Original Bytes,Nametag,Japanese,English
"º#?VŠWƒzƒeƒ‹8ŒšOR0KVR¡jS‹C•t7V7OKVº(º(º%?Zƒzƒeƒ‹ORº(ãZ•û8jL–¢Š®¬Zt2Yº(",Cole,‚±‚ñ‚ÈŠ‚Éƒzƒeƒ‹‚ªŒš‚Á‚Ä‚¢‚½‚È‚ñ‚Ä¡‚Ü‚Å‹C•t‚©‚È‚©‚Á‚½‚ÈB\nSheila: ‚±‚Ìƒzƒeƒ‹‚Á‚ÄAã‚Ì•û‚ª‚Ü‚¾–¢Š®¬‚Ì‚æ‚¤‚ËB,
"º#?VŠWƒzƒeƒ‹8ŒšOR0KVR¡jS‹C•t7V7OKVº(º(º%?Zƒzƒeƒ‹ORº(ãZ•û8jL–¢Š®¬Zt2Yº(",Cole,‚±‚ñ‚ÈŠ‚Éƒzƒeƒ‹‚ªŒš‚Á‚Ä‚¢‚½‚È‚ñ‚Ä¡‚Ü‚Å‹C•t‚©‚È‚©‚Á‚½‚ÈB\nSheila: ‚±‚Ìƒzƒeƒ‹‚Á‚ÄAã‚Ì•û‚ª‚Ü‚¾–¢Š®¬‚Ì‚æ‚¤‚ËB,
º#HŽ–ZKmZƒJƒo[8•—WV_0R0wº(jwS‰´~ŒÄS0wt2Lº(,Cole,HŽ–‚Ì‚½‚ß‚ÌƒJƒo[‚ª•—‚É‚È‚Ñ‚¢‚Ä‚¢‚éB‚Ü‚é‚Å‰´‚ðŒÄ‚ñ‚Å‚¢‚é‚æ‚¤‚¾B,
º#HŽ–8jLI{OR0V0t2Lº(Š®¬jS.T”ƒ–ŒŽ[77wTŽv2º(º(º%”–‹C–¡ˆ«0{º(º(º(º(,Cole,HŽ–‚ª‚Ü‚¾I‚í‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾BŠ®¬‚Ü‚Å‚ ‚Æ”ƒ–ŒŽ‚Í‚©‚©‚é‚ÆŽv‚¤B\nSheila: ”–‹C–¡ˆ«‚¢‚ídddB,
º#‘åä•vLtº(9OT?Z’†W[ŠXZl8‘å¨”ð“ïCR0wAº(,Cole,‘åä•v‚¾‚æB‚«‚Á‚Æ‚±‚Ì’†‚É‚ÍŠX‚Ìl‚ª‘å¨”ð“ï‚µ‚Ä‚¢‚é‚³B,
º$.ZƒJƒo[WP0Rwƒ}[ƒN[‘åŽèZŒšÝ‰ïŽÐZnZLº(,Cooger,‚ ‚ÌƒJƒo[‚É‚Â‚¢‚Ä‚éƒ}[ƒN‚Í‘åŽè‚ÌŒšÝ‰ïŽÐ‚Ì‚à‚Ì‚¾B,
"º#–³‹C–¡Vƒzƒeƒ‹LVº(–{“–W??8”ð“ïêŠVZ7º(º(º$’n}’ÊvW—ˆKLº(ŠÔˆá0V0Ly2º(",Cole,–³‹C–¡‚Èƒzƒeƒ‹‚¾‚ÈB–{“–‚É‚±‚±‚ª”ð“ïêŠ‚È‚Ì‚©H\nCooger: ’n}’Ê‚è‚É—ˆ‚½‚ñ‚¾AŠÔˆá‚¢‚È‚¢‚¾‚ë‚¤B,
º#•ªT‹ß‘ã“IVƒzƒeƒ‹LVº(•’iVujF?VŠW[“üxV0Ly2º(,Cole,•ª‚Æ‹ß‘ã“I‚Èƒzƒeƒ‹‚¾‚ÈB•’i‚È‚ç‚Ü‚¸‚±‚ñ‚ÈŠ‚É‚Í“ü‚ê‚È‚¢‚¾‚ë‚¤B,
º#?Z•ÓDo?Zƒzƒeƒ‹tv‚0ƒrƒ‹[Œ©“–KuV0t2Lº(,Cole,‚±‚Ì•Ó‚¶‚á‚±‚Ìƒzƒeƒ‹‚æ‚è‚‚¢ƒrƒ‹‚ÍŒ©“–‚½‚ç‚È‚¢‚æ‚¤‚¾B,
º#²¢Žc”OV8u.I?ZƒJƒo[7u[“üwŽ–8S9V0V¤AE8W.I?7uN“üEwŽ–[•s‰Â”\L£º(,Cole,<IF>Žc”O‚È‚ª‚ç‚ ‚»‚±‚ÌƒJƒo[‚©‚ç‚Í“ü‚éŽ–‚ª‚Å‚«‚È‚¢‚È<ELSE>‚³‚·‚ª‚É‚ ‚»‚±‚©‚çN“ü‚·‚éŽ–‚Í•s‰Â”\‚¾<ENDIF>B,
