Original Bytes,Nametag,Japanese,English
"º(VLº(º(º(ƒKƒ“ƒVƒ‡ƒbƒvT02<u0L7uº(e8FuOT•ÀS0wZ7TvOKuº(º(º(ƒE[ƒW[8ˆêPL=T[8O7vLVº(º(º(º(",,Cain: ‚È‚ñ‚¾dddƒKƒ“ƒVƒ‡ƒbƒv‚Æ‚¢‚¤‚®‚ç‚¢‚¾‚©‚çAe‚ª‚¸‚ç‚Á‚Æ•À‚ñ‚Å‚¢‚é‚Ì‚©‚Æv‚Á‚½‚çdddƒE[ƒW[‚ªˆê‚Â‚¾‚¯‚Æ‚Í‚ª‚Á‚©‚è‚¾‚ÈdddB,
"º(VLº(º(º(ƒKƒ“ƒVƒ‡ƒbƒvT02<u0L7uº(e8FuOT•ÀS0wZ7TvOKuº(º(º(ƒE[ƒW[8ˆêPL=T[8O7vLVº(º(º(º(",,Cain: ‚È‚ñ‚¾dddƒKƒ“ƒVƒ‡ƒbƒv‚Æ‚¢‚¤‚®‚ç‚¢‚¾‚©‚çAe‚ª‚¸‚ç‚Á‚Æ•À‚ñ‚Å‚¢‚é‚Ì‚©‚Æv‚Á‚½‚çdddƒE[ƒW[‚ªˆê‚Â‚¾‚¯‚Æ‚Í‚ª‚Á‚©‚è‚¾‚ÈdddB,
º(‰œZ’IW[’eZ” 8‚RPæOR0wVº(.Z’e[?ZeWg4wnZVZ7Vº(,,Cain: ‰œ‚Ì’I‚É‚Í’e‚Ì” ‚ª‚R‚Âæ‚Á‚Ä‚¢‚é‚ÈB‚ ‚Ì’e‚Í‚±‚Ìe‚Ég‚¦‚é‚à‚Ì‚È‚Ì‚©‚ÈH,
º(.Z’IW[’eZ‘¼W[VWnæOR0V0Vº(,,Cain: ‚ ‚Ì’I‚É‚Í’e‚Ì‘¼‚É‚Í‚È‚É‚àæ‚Á‚Ä‚¢‚È‚¢‚ÈB,
º(?Zˆø9oCZ’†W[‰½8“üOR0wLº(,,Cain: ‚±‚Ìˆø‚«o‚µ‚Ì’†‚É‚Í‰½‚ª“ü‚Á‚Ä‚¢‚é‚ñ‚¾H,
º(º(º(º(º(º(º(º(º(º(º(º(º(º(,,Cain: ddddddddddddB,
"º(MOº(‰½n“üOMo0V0t2Lº(Šú‘ÒCR‘¹CKHº(",,Cain: ‚¿‚ÁA‰½‚à“ü‚Á‚¿‚á‚¢‚È‚¢‚æ‚¤‚¾BŠú‘Ò‚µ‚Ä‘¹‚µ‚½‚ºB,
º(.Zˆø9oCW[‰½n“üORV7OKVº(L7un2ŠJ=w•K—vnV0Ly2º(,,Cain: ‚ ‚Ìˆø‚«o‚µ‚É‚Í‰½‚à“ü‚Á‚Ä‚È‚©‚Á‚½‚ÈB‚¾‚©‚ç‚à‚¤ŠJ‚¯‚é•K—v‚à‚È‚¢‚¾‚ë‚¤B,
º(­C• 8Œ¸OR9KVº(º(º(ˆø9oC\O7vŒ©RRn• 8Œ¸wL=Lº(,,Cain: ­‚µ• ‚ªŒ¸‚Á‚Ä‚«‚½‚Èdddˆø‚«o‚µ‚Î‚Á‚©‚èŒ©‚Ä‚Ä‚à• ‚ªŒ¸‚é‚¾‚¯‚¾B,
º(?Z’†We8“üORKTv4w8º(º(º(‘S•””²9æuxR0wt2Lº(€—ìWP{xR™òšlW’†Ze~MoCKZLy2Vº(,,Cain: ‚±‚Ì’†‚Ée‚ª“ü‚Á‚Ä‚½‚Æv‚¦‚é‚ªddd‘S•””²‚«æ‚ç‚ê‚Ä‚¢‚é‚æ‚¤‚¾B€—ì‚ÉP‚í‚ê‚Ä™òšl‚É’†‚Ìe‚ğ‚¿o‚µ‚½‚Ì‚¾‚ë‚¤‚ÈB,
"º(’†Ze~MoCKZ[“XˆõS[V0Ly2º(‘½•ªU?7Z‹q7º(IxTnƒR[ƒ‹’B7nCxV0Vº(",,Cain: ’†‚Ìe‚ğ‚¿o‚µ‚½‚Ì‚Í“Xˆõ‚Å‚Í‚È‚¢‚¾‚ë‚¤B‘½•ª‚Ç‚±‚©‚Ì‹q‚©A‚»‚ê‚Æ‚àƒR[ƒ‹’B‚©‚à‚µ‚ê‚È‚¢‚ÈB,
"º(C7C?xL=‘{CRn‰½nkP7uV0Š~Œ©wTº(’N78??Z•Ší~‘SRM‹OKTC7l4uxV0Vº(",,Cain: ‚µ‚©‚µ‚±‚ê‚¾‚¯‘{‚µ‚Ä‚à‰½‚à‚İ‚Â‚©‚ç‚È‚¢Š‚ğŒ©‚é‚ÆA’N‚©‚ª‚±‚±‚Ì•Ší‚ğ‘S‚Ä‚¿‹‚Á‚½‚Æ‚µ‚©l‚¦‚ç‚ê‚È‚¢‚ÈB,
"º(‰´[IVWe~Œ‚OK–8V0LtVº(jCRpƒE[ƒW[VRº(U2Ex\’e8owZ7A4”»uV0Hº(",,Cain: ‰´‚Í‚»‚ñ‚È‚Ée‚ğŒ‚‚Á‚½–‚ª‚È‚¢‚ñ‚¾‚æ‚ÈB‚Ü‚µ‚Ä‚âƒE[ƒW[‚È‚ñ‚ÄA‚Ç‚¤‚·‚ê‚Î’e‚ªo‚é‚Ì‚©‚³‚¦”»‚ç‚È‚¢‚ºB,
º(‰´[¡jSWƒŠƒ{ƒ‹ƒo[C7Œ‚OK–8V0LtVº(º(º(,,Cain: ‰´‚Í¡‚Ü‚Å‚ÉƒŠƒ{ƒ‹ƒo[‚µ‚©Œ‚‚Á‚½–‚ª‚È‚¢‚ñ‚¾‚æ‚Èddd,
"º(Tv.4Fº(‰½nV0tv[ƒ}ƒV7nCxV0Vº(æOR60K•û800Ly2º(",,Cain: ‚Æ‚è‚ ‚¦‚¸A‰½‚à‚È‚¢‚æ‚è‚Íƒ}ƒV‚©‚à‚µ‚ê‚È‚¢‚ÈBæ‚Á‚Ä‚¨‚¢‚½•û‚ª‚¢‚¢‚¾‚ë‚¤B,
º(?x[KC7’e~“üxR6;•¨LTvOK8º(º(º(º(,,Cain: ‚±‚ê‚Í‚½‚µ‚©’e‚ğ“ü‚ê‚Ä‚¨‚­•¨‚¾‚Æv‚Á‚½‚ªdddB,
º(n2­CeZ–~•×‹­CR6=\t7OKtº(,,Cain: ‚à‚¤­‚µe‚Ì–‚ğ•×‹­‚µ‚Ä‚¨‚¯‚Î‚æ‚©‚Á‚½‚æB,
º(KC7‰f‰æS[?0P~eZƒOƒŠƒbƒv7u·CRgOR0KtVº(,,Cain: ‚½‚µ‚©‰f‰æ‚Å‚Í‚±‚¢‚Â‚ğe‚ÌƒOƒŠƒbƒv‚©‚ç·‚µ‚Äg‚Á‚Ä‚¢‚½‚æ‚ÈB,
º(–{“–WIxS2j;’e8owZ7Vº(,,Cain: –{“–‚É‚»‚ê‚Å‚¤‚Ü‚­’e‚ªo‚é‚Ì‚©‚ÈH,
º(.Z” W[’e8“üOR0wZ7Vº(,,Cain: ‚ ‚Ì” ‚É‚Í’e‚ª“ü‚Á‚Ä‚¢‚é‚Ì‚©‚ÈH,
º(º(º(º(º(º(º(º(º(º(º(º(º(º(,,Cain: ddddddddddddB,
º(VLº(º(º(‚Q‚O”­<u0C7cOR0V0kK0LVº(,,Cain: ‚È‚ñ‚¾ddd‚Q‚O”­‚®‚ç‚¢‚µ‚©c‚Á‚Ä‚¢‚È‚¢‚İ‚½‚¢‚¾‚ÈB,
º(’eZí—ŞVR02•¨[.wZ7Vº(º(º(,,Cain: ’e‚Ìí—Ş‚È‚ñ‚Ä‚¢‚¤•¨‚Í‚ ‚é‚Ì‚©‚Èddd,
"º(j-º(ƒE[ƒW[VRŒ‹\—L–¼L7uIZ•ÓZ’eLOKuVLORg4wLy2º(",,Cain: ‚Ü‚ŸAƒE[ƒW[‚È‚ñ‚ÄŒ‹\—L–¼‚¾‚©‚ç‚»‚Ì•Ó‚Ì’e‚¾‚Á‚½‚ç‚È‚ñ‚¾‚Á‚Äg‚¦‚é‚ñ‚¾‚ë‚¤B,
"º(tCº(TW7;gORkw7º(º(º(º(",,Cain: ‚æ‚µA‚Æ‚É‚©‚­g‚Á‚Ä‚İ‚é‚©dddB,
"º(Šm7º(’e[??W“üxwTvORK8º(º(º(º(",,Cain: Šm‚©A’e‚Í‚±‚±‚É“ü‚ê‚é‚Æv‚Á‚Ä‚½‚ªdddB,
º(º(º(º(‚n‚m‚dº(º(º(‚s‚v‚nº(º(º(º(º(º(‚s‚g‚q‚d‚dº(º(º(º(,,Cain: ddd‚n‚m‚dddd‚s‚v‚ndddddd‚s‚g‚q‚d‚ddddd,
º(V7–Ê“|LVº(º(º(?VZÀÛZíêLOKu’e~mR0wŠÔWEuxRCj2Jº(º(º(º(,,Cain: ‚È‚ñ‚©–Ê“|‚¾‚Èddd‚±‚ñ‚È‚ÌÀÛ‚Ìíê‚¾‚Á‚½‚ç’e‚ğ‚ß‚Ä‚¢‚éŠÔ‚ÉE‚ç‚ê‚Ä‚µ‚Ü‚¤‚¼dddB,
"º(º(º(º(tCº(‘S•”S‚Q‚R”­7º(6OTº(º(º(ƒ}ƒKƒWƒ“~‹tW·CKu©•ªZ•ûW’e8”òS;w7nCxV0Vº(º(º(.bV7OKHº(º(º(º(",,Cain: ddd‚æ‚µA‘S•”‚Å‚Q‚R”­‚©B‚¨‚Á‚Ædddƒ}ƒKƒWƒ“‚ğ‹t‚É·‚µ‚½‚ç©•ª‚Ì•û‚É’e‚ª”ò‚ñ‚Å‚­‚é‚©‚à‚µ‚ê‚È‚¢‚Èddd‚ ‚Ô‚È‚©‚Á‚½‚ºdddB,
º(I204\ƒZ[ƒtƒeƒB[ƒƒbƒN8•t0RK”¤L8º(º(º(º(,,Cain: ‚»‚¤‚¢‚¦‚ÎƒZ[ƒtƒeƒB[ƒƒbƒN‚ª•t‚¢‚Ä‚½”¤‚¾‚ªdddd,
"º(..º(?x7º(º(º(º(‰½7n2ˆêPƒŒƒo[8.w8º(º(º(j-º(007º(",,Cain: ‚ ‚ A‚±‚ê‚©dddB‰½‚©‚à‚¤ˆê‚ÂƒŒƒo[‚ª‚ ‚é‚ªddd‚Ü‚ŸA‚¢‚¢‚©B,
"º(•’ÊLOKuº(?xS’e8ow”¤L8º(º(º(6OTº(??SCŒ‚M[ƒ}ƒY0Vº(•\SCŒ‚MSnCRkw7º(º(º(º(",,Cain: •’Ê‚¾‚Á‚½‚çA‚±‚ê‚Å’e‚ªo‚é”¤‚¾‚ªddd‚¨‚Á‚ÆA‚±‚±‚Å‚µŒ‚‚¿‚Íƒ}ƒY‚¢‚ÈB•\‚Å‚µŒ‚‚¿‚Å‚à‚µ‚Ä‚İ‚é‚©dddB,
