Original Bytes,Nametag,Japanese,English
’jZºFIZƒJƒvƒZƒ‹[?Z•”‰®7uSV0TŠJ=wŽ–8S9V0LtAƒR[ƒ‹ŒNdddB,,’j‚ÌºF‚»‚ÌƒJƒvƒZƒ‹‚Í‚±‚Ì•”‰®‚©‚ç‚Å‚È‚¢‚ÆŠJ‚¯‚éŽ–‚ª‚Å‚«‚È‚¢‚ñ‚¾‚æAƒR[ƒ‹ŒNdddB,
º%??[º(º(º(º(,Sheila,‚±‚±‚ÍdddH,
"º(ARº(ŽŸ[6‘Oº(º(”ÔLº(??W‚S‚O‚O‚‚ŒZæ’öº(–ò8.wº(?Z–ò8‹C‘ÌW•Ï{x\º(IZº(Œ±Žºº(º(‚Q‚O•bŒãW[[–žº(º(Ly2º(6‘O’Bº(Ž€W—lº(Œ©xVº(º(Žc”OLº(",,Guul: ‚³‚ÄAŽŸ‚Í‚¨‘Odd”Ô‚¾B‚±‚±‚É‚S‚O‚O‚‚Œ‚Ìæ’öd–ò‚ª‚ ‚éB‚±‚Ì–ò‚ª‹C‘Ì‚É•Ï‚í‚ê‚ÎA‚»‚ÌdŒ±Žºdd‚Q‚O•bŒã‚É‚Í[–ždd‚¾‚ë‚¤B‚¨‘O’BdŽ€‚É—ldŒ©‚ê‚ÈddŽc”O‚¾B,
º%??[º(º(º(º(,Sheila,‚±‚±‚ÍdddH,
º#‘å9V‹@ŠB8K;A.wVº(º(º(‰½Z•”‰®Ly2º(,Cole,‘å‚«‚È‹@ŠB‚ª‚½‚­‚³‚ñ‚ ‚é‚Èddd‰½‚Ì•”‰®‚¾‚ë‚¤H,
º#‘å9V‹@ŠB80;Pn•ÀS0wVº(,Cole,‘å‚«‚È‹@ŠB‚ª‚¢‚­‚Â‚à•À‚ñ‚Å‚¢‚é‚ÈB,
º%??[‰½~Ew•”‰®VZ7Cuº(,Sheila,‚±‚±‚Í‰½‚ð‚·‚é•”‰®‚È‚Ì‚©‚µ‚çH,
"º#K0I2V‹@ŠBL8º(‰´W[‰½WŽg2nZVZ7AO]v”»uV0Vº(",Cole,‚½‚¢‚»‚¤‚È‹@ŠB‚¾‚ªA‰´‚É‚Í‰½‚ÉŽg‚¤‚à‚Ì‚È‚Ì‚©‚³‚Á‚Ï‚è”»‚ç‚È‚¢‚ÈB,
º#º(º(º(.ZƒJƒvƒZƒ‹º(º(º(l8“üORwt2LJº(º(,Cole,‚ñIH@‚ ‚ÌƒJƒvƒZƒ‹dddl‚ª“ü‚Á‚Ä‚é‚æ‚¤‚¾‚¼IH,
º%4Oº(º(,Sheila,‚¦‚ÁIH,
º#ƒPƒCƒ“º(º(,Cole,ƒPƒCƒ“IH,
º%ƒPƒCƒ“Aº(º(,Sheila,ƒPƒCƒ“‚³‚ñII,
"º#Vº(VS?VƒJƒvƒZƒ‹Wº(º(º(º(º(",Cole,‚ÈA‚È‚ñ‚Å‚±‚ñ‚ÈƒJƒvƒZƒ‹‚ÉdddIH,
"º#MsOT‘ÒORyº(¡ŠJ=Rpw7uº(º(",Cole,‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚ëA¡ŠJ‚¯‚Ä‚â‚é‚©‚çII,
"º%ƒR[ƒ‹º(.I?º(º(",Sheila,ƒR[ƒ‹A‚ ‚»‚±II,
º#ƒO[ƒ‹7º(º(,Cole,ƒO[ƒ‹‚©II,
º#ƒO[ƒ‹º(º(º(‹M—l-º(º(,Cole,ƒO[ƒ‹II@‹M—l‚ŸII,
